WCX	KEYWORD1
wcx_timer_t	KEYWORD2
wcx_ring_buffer_t	KEYWORD2
wcx_debounce_t	KEYWORD2
wcx_task_t	KEYWORD2
wcx_scheduler_t	KEYWORD2
wcx_moving_average_t	KEYWORD2
wcx_ema_filter_t	KEYWORD2
wcx_pid_t	KEYWORD2
wcx_stats_t	KEYWORD2
wcx_fsm_t	KEYWORD2
wcx_frame_decoder_t	KEYWORD2
wcx_linear_calibration_t	KEYWORD2
wcx_affine_calibration_t	KEYWORD2
wcx_q16_16_t	KEYWORD2
wcx_hysteresis_t	KEYWORD2
wcx_threshold_detector_t	KEYWORD2
wcx_lut_t	KEYWORD2
wcx_ilut_t	KEYWORD2
wcx_event_bus_t	KEYWORD2
wcx_event_t	KEYWORD2
wcx_subscription_t	KEYWORD2
wcx_packer_t	KEYWORD2
wcx_unpacker_t	KEYWORD2
wcx_imoving_average_t	KEYWORD2
wcx_iema_t	KEYWORD2
wcx_watchdog_t	KEYWORD2
wcx_pulse_t	KEYWORD2
wcx_rate_limiter_t	KEYWORD2
wcx_irate_limiter_t	KEYWORD2
wcx_timer_expired	KEYWORD3
wcx_ring_buffer_init	KEYWORD3
wcx_debounce_update	KEYWORD3
wcx_scheduler_tick	KEYWORD3
wcx_pid_compute	KEYWORD3
wcx_crc16_ccitt	KEYWORD3
wcx_fsm_dispatch	KEYWORD3
wcx_frame_encode	KEYWORD3
wcx_linear_calibration_apply	KEYWORD3
wcx_q16_16_mul	KEYWORD3
wcx_hysteresis_update	KEYWORD3
wcx_threshold_detector_update	KEYWORD3
wcx_lut_lookup	KEYWORD3
wcx_ilut_lookup	KEYWORD3
wcx_event_publish	KEYWORD3
wcx_event_dispatch	KEYWORD3
wcx_event_subscribe	KEYWORD3
wcx_pack_u16_be	KEYWORD3
wcx_unpack_u16_be	KEYWORD3
wcx_packer_init	KEYWORD3
wcx_unpacker_init	KEYWORD3
wcx_imoving_average_update	KEYWORD3
wcx_iema_update	KEYWORD3
wcx_watchdog_check	KEYWORD3
wcx_watchdog_kick	KEYWORD3
wcx_pulse_update	KEYWORD3
wcx_pulse_frequency_hz	KEYWORD3
wcx_rate_limiter_update	KEYWORD3
wcx_irate_limiter_update	KEYWORD3
